producer_id	version	flow_id	layer	producer_path	producer_sha256	validator_path	validator_sha256	target_bindings_json	reuse_key	assertions_json
deterministic.md01.v1	1	MD-01	D	tools/woopayments-critical-flows/flows/MD-01-created-note-on-hold-notify.sh	sha256:2648f28a30e8bce4ebc3534ec12e8e6e5fd1f8d0522e9c575d27a6c50f233784	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"md01.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.md02.v1	1	MD-02	A	tools/woopayments-critical-flows/flows/MD-02-save-evidence.md	sha256:cabf3252fe9ffaffe54ed1036a521d919070090f9ccc58d2bdfa17c8917c980a	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"md02.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.md02.v1	1	MD-02	D	tools/woopayments-critical-flows/flows/MD-02-save-evidence.sh	sha256:6d4edb235295cc0aeb4c377eab297de056c2654e5a03758b308ae665dd79c76b	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"md02.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
deterministic.md03.v1	1	MD-03	D	tools/woopayments-critical-flows/flows/MD-03-winning-dispute.sh	sha256:a04ee1706eead20be6803f28dfb456ce552cca91af0ac18458ab514b6a701799	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"md03.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
deterministic.md04.v1	1	MD-04	D	tools/woopayments-critical-flows/flows/MD-04-losing-dispute.sh	sha256:4f2a594e3ff24898401af525f899b1f53a117db6c380552d5dd22eeaede7653f	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"md04.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.on01.v1	1	ON-01	A	tools/woopayments-critical-flows/flows/ON-01-onboard-wc-settings-nox.md	sha256:4f5e9ecce316d33ff4550c768c8f148597a1bc2e79191827b4de483fa6a45cc5	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"on01.settings","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on01.entry_point","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on01.test_onboarding","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on01.checkout","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on01.money","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on01.restoration","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on01.live_kyc","schema":"critical-flow-agent-result.v1","waiver_class":"live_kyc"}]
agent.on02.v1	1	ON-02	A	tools/woopayments-critical-flows/flows/ON-02-onboard-launch-your-store.md	sha256:9e4a082932eafe2f64f05c3b3ea6d872d31a37dea9ebb837a422f9c1d7594aa7	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"on02.settings","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on02.entry_point","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on02.test_onboarding","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on02.checkout","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on02.money","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on02.restoration","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"on02.live_kyc","schema":"critical-flow-agent-result.v1","waiver_class":"live_kyc"}]
agent.on03.v1	1	ON-03	A	tools/woopayments-critical-flows/flows/ON-03-manual-install-setup.md	sha256:d70405c31fb16a4c3cf122f5fd8a44b0b76b06b344e53df651fc119ba1e7567b	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"on03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.on04.v1	1	ON-04	A	tools/woopayments-critical-flows/flows/ON-04-plugin-update-plugins-page.md	sha256:54dc62c38889f139085a1eddaeec2d05a3ba3aa8278dbc28b156db8ea513eaf4	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"coexistence","role_kind":"steady_state"}]	cell	[{"id":"on04.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mc01.v1	1	MC-01	A	tools/woopayments-critical-flows/flows/MC-01-set-up.md	sha256:02a39e80ffbd0e4ca392af158f5a7026c00bb4948be645d71603ce44ea28ac77	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mc01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mc03.v1	1	MC-03	A	tools/woopayments-critical-flows/flows/MC-03-add-switcher-widget.md	sha256:9d863d64028c8a98b07f8ee369209de84af64b5bac957b37a76e499215a3178d	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mc03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mc04.v1	1	MC-04	A	tools/woopayments-critical-flows/flows/MC-04-block-widget-editor.md	sha256:77690682b0b6449af99fd864a25c7fcd22ca551cdc998f392968a15f0d06c36e	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mc04.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mc05.v1	1	MC-05	A	tools/woopayments-critical-flows/flows/MC-05-mc-onboarding-setup-task.md	sha256:fcf542e933e3bc64c6e5307352dc17216e4b937b1d5bf4415ed2204f815f4fea	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mc05.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.mc06.v1	1	MC-06	D	tools/woopayments-merge/mc-rates-gate.sh	sha256:40a6459efb886b4eeb1f5d864d51e3a10fdcfa05de9fdf9b2cdf1b01b7a468e8	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mc06.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.mcs01.v1	1	MCS-01	A	tools/woopayments-critical-flows/flows/MCS-01-guest-checkout-selected-currency.md	sha256:040cff0ef0d982eaba0349d5f1abecf3ce0c0e0c3e3d1482f9e40bd75e419d03	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mcs01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mcs02.v1	1	MCS-02	A	tools/woopayments-critical-flows/flows/MCS-02-logged-in-checkout-selected-currency.md	sha256:ec64cb588da062f02fc45307df692d1366fdb9a91088e1abf6ad3a378dfd69a3	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mcs02.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ec01.v1	1	EC-01	A	tools/woopayments-critical-flows/flows/EC-01-prb-from-product-page.md	sha256:8757c62657c0fd9e0e72123ee1a04a2e626cb4be5712bf00f67cbb28cd0bb8f3	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ec01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ec02.v1	1	EC-02	A	tools/woopayments-critical-flows/flows/EC-02-prb-from-cart.md	sha256:e5dcbcced14633863fb68e679e109f090e4046c3ca336ac591e1629a02aa9943	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ec02.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ec03.v1	1	EC-03	A	tools/woopayments-critical-flows/flows/EC-03-prb-with-3ds-card.md	sha256:fed9695e52cb486720f8a085626918a865350529fbc90d37b32b5d7f2b8f9b06	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ec03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mu03.v1	1	MU-03	A	tools/woopayments-critical-flows/flows/MU-03-plugin-update-multisite.md	sha256:6a70c47720fb9e88d3eced475d6c166242d51c960e0a70850649523d41b398fb	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mu03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mu04.v1	1	MU-04	A	tools/woopayments-critical-flows/flows/MU-04-card-checkout-primary-secondary.md	sha256:34a60716fdc7ce7c88bea91eb7986b5cdb9eed7f0194aa6c37b003a06ebb1d5e	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mu04.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
